,num_rumor,date,name,id,content,retweets
0,0,2015-08-13,mayami beach,@flotiboyy,y'a un mec i m'a appris comment se soigner du cancer avec du citron et eu bicarbonate chepa quoi,1
1,0,2015-08-11,Moatthieu,@Moatthieu,"Article de 2010, mais toujours d'actualité « Ils ont voulu soigner son cancer avec du citron » http://www.leparisien.fr/societe/ils-ont-voulu-soigner-son-cancer-avec-du-citron-13-01-2010-774876.php … /!\ c'est violent",5
2,0,2015-08-09,Youssouf Bamen C. ,@ybamen,La combinaison citron-bicarbonate de soude contre le Cancer : Savez-vous combien de gens meurent alors que ce... http://fb.me/4yzHG9Xju ,0
3,0,2015-08-08,ATACHE International,@Atache509,Le jus de citron est 10 000 fois plus efficace contre le cancer chimiothérapeutique. Peruanos En Bélgica Bis http://fb.me/1J7EBaJwC ,0
4,0,2015-07-25,Tourne SOL,@librellule,"Le citron aussi soignerait le cancer, mon amie préfère les rayons",0
5,0,2015-07-24,EquationDeDrake,@MasterofPoupets,@MisterEnzor Cancer=> Prend du jus du citron,0
6,0,2015-07-21,Grenouille rouge,@SimpleRedFrog,"@Mart4400 Le même site prétend que le jus de carotte guérit le cancer, idem pour le mélange citron-bicarbonate de sodium. @UnHommedeGauche",0
7,0,2015-07-21,macathy aimsika,@aimsika,Cancer: le citron et le bicarbonate de soude plus puissants que la chimiothérapie - http://Marichesse.com  http://fb.me/7K5z0we5h ,0
8,0,2015-07-21,macathy aimsika,@aimsika,Cancer: le citron et le bicarbonate de soude plus puissants que la chimiothérapie - http://Marichesse.com  http://fb.me/7rGagFEq2 ,0
9,0,2015-07-20,CANAL+HAITI,@canalplushaiti1,Cancer: le citron et le bicarbonate de soude plus puissants que la chimiothérapie - http://Marichesse.com  http://fb.me/5nyKYAuAk ,0
10,0,2015-07-20,A. Anderson,@reyarlin,Vénicia Stelle Victoire Guinot vrai or faux http://fb.me/6zN4G8iEJ ,0
11,0,2015-07-19,MaRichesse.Com,@MaRichesseCom,Cancer: le citron et le bicarbonate de soude plus puissants que la chimiothérapie http://www.marichesse.com/2015/07/cancer-le-citron-et-le-bicarbonate-de-soude-plus-puissants-que-la-chimiotherapie.html … #CANCER #SANTE-BIEN-ETRE,0
12,0,2015-07-18,bioshock,@Activiste_bio,Le #hoax des citrons 10000 fois plus puissant que la chimiothérapie. http://fb.me/7mSwZmf3W ,0
13,0,2015-07-16,Myriam,@MDDI_,Les gens qui utilisent zit zitoune et citron pour bronzer vous voulais grave le cancer vous,2
14,0,2015-07-15,web comart musical,@webcomart1,Des alternatives pour combattre le cancer... http://fb.me/6wJSZfLtD ,0
15,0,2015-07-02,Igal Vaude,@Chat7noir,"Je veux bien que ce soit désaltérant et kiffant, mais ne comptez pas sur ces trucs de grand-mère contre le cancer. http://www.hoaxbuster.com/hoaxliste/cancer-citron …",0
16,0,2015-06-21,Enes Muslukcu,@EnesMuslukcu,#santé #citron #cancer Pourquoi vous devriez congeler vos citrons http://wp.me/p4SkmG-rX  via @wordpressdotcom,0
17,0,2015-06-15,Fluorette,@Fluorette,Je bois du citron les matins pour ne pas avoir le cancer de l'estomac. Moi qui croyais qu'il fallait exposer de l'eau à la lune! @Dr_FEES,1
18,0,2015-05-07,mileve043,@mileve043,Les bienfaits du citron et de la lime contre le concer Cancer (prévention). Plusieurs études ont démontré que la... http://fb.me/3Rs7bRK0T ,0
19,0,2015-04-13,sourire de vie,@sourire_de_vie,la médecine alternative est un complément à la médecine conventionnelle!!! quand la force vital est engager la... http://fb.me/3I3510F69 ,0
20,0,2015-03-21,Juju,@i_love_juju,"Donner de l'espoir et la moitié des membres de l'EI le quitteront. Nicolas Hénin, #ONPC oui! Et le jus de citron frais soigne le cancer",3
21,0,2015-03-17,Caroline Décoste,@Carolinelasnob,"@KavenBrassard @YTherrien @KimAuclair Crédules, tu veux dire? Leur problème. Y'en a qui pensent que le citron guérit le cancer itou.",0
22,0,2015-03-16,SIG Santé Sénégal,@SIGSanteSenegal,"#Sig #Santé #Sénégal: Remède Naturel a base de citron contre Hépatite, cancer, diabète et hypertension viaRT @RTS1_Senegal",1
23,0,2015-03-16,France Meudic 64-13,@FranceMeudic,Actu santé : CANCER de l’OVAIRE: 2 tasses de thé pour réduire de 30% son risque http://www.santelog.com/news/cancerologie/cancer-de-l-ovaire-2-thes-au-citron-par-jour-pour-reduire-de-30-son-risque_13089_lirelasuite.htm#lirelasuite … #santelog,0
24,0,2015-03-13,Amina ,@___Amina___,Tous les jours on nous parle d'un produit naturel qui détruit les cellules cancéreuses. Le cancer continue à avancer http://www.espritsciencemetaphysiques.com/personne-saine-idee-congeler-un-citron.html …,0
25,0,2015-03-11,Senior MDocteur,@SeniorMDoctorFr,Senior:Prostate>Pourquoi devriez-vous boire une tasse de thé au citron et au gingembre tous les jours ?... http://bit.ly/1GsCCOT  #medecine,1
26,0,2015-03-10,Marieme Birame Bâ,@MariemeBirameBa,"#Cesti Reméde Naturel a base de citron contre Hépatite, cancer, diabète et hypertension http://fb.me/7c0IcMQGZ ",0
27,0,2015-03-09,Alloinfos.com,@alloinfos,"Santé:Reméde Naturel a base de citron contre Hépatite, cancer, diabète et hypertension. http://alloinfos.com/santeremede-naturel-a-base-de-citron-contre-hepatite-cancer-diabete-et-hypertension/ …",0
28,0,2015-03-03,Anne B.,@Cariban03,avec des réflexions genre moi je prend de l'au avec du citron ts les matins et je n'ai pas eu le cancer ou ma maladie s'est déclaré 2/,0
29,0,2015-02-26,Dydy,@DylanVln,@Damss_Lhnf @CalifeA @_Lilouuu @Gendarmerie Abdel il fout le seum avc son orange citron menthe il veut chopper quel genre de cancer,0
30,0,2015-02-21,telematin ,@telematintv,Lundi @telematintv Faune @natacha_harry Centre #Cancer Chien chat Gourmand @ctgourmand Beurre huile aromatisée citron,3
31,0,2015-02-20,Pauline,@M_Paauline,- g 1 cancer - Prends un thé citron ça détoxifie #LT,0
32,0,2015-02-03,Laetitia LORNIAC,@chimiopratique,"#Cancer, prix Nobel et citron, une histoire bizarre http://buff.ly/1LHuU8a ",0
33,0,2015-01-30,Tunivisions,@Tunivisions,#Santé #Etude #Thé #Citron #Antioxydant #Cancer #Crise_ardiaque #AVC Une nouvelle étude vient de révéler que le... http://fb.me/1BXr0RM9m ,0
34,0,2015-01-30,Tunizen,@TunizenNet,#Santé #Etude #Thé #Citron #Antioxydant #Cancer #Crise_ardiaque #AVC Une nouvelle étude vient de révéler que le... http://fb.me/1MGmO3HNi ,0
35,0,2015-01-30,Tunizen,@TunizenNet,"Santé , Etude : Le thé au citron, remède miracle contre le cancer http://dlvr.it/8JpW2T ",0
36,0,2015-01-27,✝Amalthe2,@amalthe2,"Les extraordinaires vertus du citron - Le citron, ennemi N°1 du cancer... L’Institut de Sciences de la… http://photosdetout.over-blog.com/article-les-extraordinaires-vertus-du-citron-99607008.html#fromTwitter …",0
37,0,2015-01-22,♿️,@adagmania,@cassius_elvis goût citron vert c'est grave bon tant pis pour le cancer ,0
38,0,2015-01-13,acoua-info,@AcouainfoC,BON A SAVOIR. http://fb.me/6ZY7OVFDT ,0
39,0,2015-01-13,Santé+ Magazine,@Santeplusmag,Pourquoi le citron ne guérit pas le cancer ? http://fb.me/4KQBkuwDg ,0
40,0,2015-01-03,"Run run, ditto moon",@dolfsquare,Le citron soigne du cancer omg tro lol (poke @lepharmachien) http://swagactu.com/ajoutez-un-seul-ingredient-dans-votre-verre-deau-pour-proteger-votre-coeur.html …,0
41,0,2014-12-20,Peruanos En Bélgica,@PeruEnBelgica,Le jus de citron est 10 000 fois plus efficace contre le cancer chimiothérapeutique. Peruanos En Bélgica Bis http://fb.me/1J7EBaJwC ,0
42,0,2014-12-11,FLEURENTIN MONIQUE,@soyonscourtois,"http://lesbrindherbes.org/2013/03/28/le-citron-un-aliment-anti-cancer-canular-ou-verite/ … CITRON PLEIN DE VERTUS, ET NE PEUT FAIRE DE MAL...VOYEZ CE LIEN...",0
43,0,2014-12-09,MARIE DUVAL,@MARIEDUVAL1,"Anti-cancer : placez votre citron dans votre congélateur, puis râpez-le sur votre repas à tous les jours =10.000 fois plus puissant k médoc",0
44,0,2014-12-04,Grenouille rouge,@SimpleRedFrog,"Moins puissant que l'eau sucrée, on y apprend néanmoins que le mélange betterave-carotte-pomme-citron fait un malheur au cancer. #TP",1
45,0,2014-11-29,Soulmate,@Kenan_L,"Jus de citron => déjà guéri. C'est à ça qu'on voit qu'on est des garçons en pleine santé, en 6 heures on guérit d'un cancer de la gorge.",0
